ID,coppaRisk
9689,0.2305633292877104
6016,0.10298439188401536
2712,0.11184092571379933
1627,0.23936256549717097
3487,0.5840237480182253
7991,0.10675360007301528
4194,0.09201970190219692
3544,0.07857636286335576
3194,0.5309835780170793
3827,0.125016240650485
8497,0.7906469557124163
4089,0.09689275164870988
6563,0.1892367793579357
2986,0.16211804470589503
2872,0.6982265254295769
8025,0.5854618122005293
4792,0.7263991732431763
3406,0.10637824742387245
3187,0.1342223261058952
1089,0.46519471097601744
2895,0.2754696904792412
9946,0.3870453839658483
5957,0.18290240578679784
4375,0.606856560791174
4747,0.28738110430273156
2105,0.7998634859859323
2774,0.09497857158346201
1053,0.7733254407540006
1603,0.34368814826955996
7338,0.08548505597524206
4483,0.1460454541438181
1844,0.8315157094667641
7503,0.45534920869861306
2874,0.748499450080656
8603,0.5957959827370932
8369,0.16193273852105897
3757,0.08664679495343491
7760,0.3770990043249197
2210,0.13101094954141262
9039,0.16174184598125274
4923,0.21889584236979873
409,0.8206439269156074
3604,0.42902312411685867
2645,0.09380958334200917
7930,0.1076290816711168
6789,0.7431153083185763
77,0.12225439511506658
4906,0.6452682912653225
1743,0.31356431836318965
5172,0.2028243303583861
8030,0.13048226164832574
666,0.8405754912648132
6435,0.11499659009353651
6940,0.11980782417295122
5552,0.4807539764530148
4537,0.23772936274696704
7061,0.16133682914636283
7092,0.11304126764926511
4891,0.13418299470853826
2726,0.14202889593964022
9965,0.7575354170966367
3535,0.22970680765349702
6220,0.11323276166251034
3299,0.2504158024970366
2891,0.10355851792325088
5924,0.1062428835245885
3676,0.1286731001502607
3504,0.4969837674717066
3624,0.08575499488038316
1674,0.7050376901704455
4968,0.09787016540660676
8763,0.805374293348538
9861,0.11389870463692259
2367,0.14129917435287528
4257,0.13541625554488024
7576,0.14127154115097362
4370,0.6561949578599459
752,0.826541572791441
535,0.1124520976648617
4758,0.7231400103855127
2650,0.07252479976182902
9695,0.12585597875743157
4045,0.4675128434410921
3011,0.12078207630944499
355,0.8078671885335097
6926,0.21448969472995869
1556,0.37823903241488266
4223,0.10255001988914966
2922,0.33882938299159576
1512,0.8333076281365468
9546,0.23767815349483415
4990,0.4041675271008034
6803,0.1668363211214811
1372,0.7512794875346361
7445,0.07287423047383922
554,0.2793578065427061
4777,0.2993735263377514
299,0.16431756481016302
7594,0.4675586884446051
6506,0.12823863990139822
8885,0.17546690173704985
7281,0.06471929201360956
9881,0.4338906595087087
6224,0.2101037399445861
6821,0.5855228518825343
6916,0.8502953501571573
1042,0.7955195332624913
4465,0.7969371986387
2594,0.6647544603594979
1918,0.7970097038328275
8577,0.5858469958044392
5897,0.15227792999526193
6867,0.18174805482484965
1268,0.3702497271446493
2447,0.5461627478375198
801,0.46769283050224936
1985,0.8332532122024552
6782,0.5743276823034323
8216,0.11447695269701638
7313,0.13765426521105312
7899,0.23244983924840337
3208,0.410785411158358
4646,0.6961353441515433
4300,0.22124330679990933
528,0.36283773779483225
8223,0.11965625177567879
728,0.7434214541942961
4666,0.18906386521629992
9276,0.4631419693194975
9701,0.5143525635158227
2416,0.1966284464996621
5628,0.4584450855221023
8827,0.798624840974175
9818,0.1032737453008763
1796,0.7945000071692174
1321,0.8523219894251999
5300,0.1426560307338766
2490,0.07062258943213139
6680,0.14715898115605575
9589,0.1457218364341294
6466,0.10943142705794646
3119,0.1492272783111899
4706,0.3449527898922146
4635,0.23182680904465577
5799,0.1411207588702569
2694,0.10212306113899286
4149,0.7099286918295938
1497,0.2985744123249956
608,0.6731838789033853
9197,0.1585640054864947
1650,0.32863085403801295
2616,0.660487804635642
8399,0.7427298683891306
7754,0.5579230862841463
1369,0.23669793871633837
5790,0.18854910359937446
5089,0.2355150177646876
3278,0.231304214907422
3774,0.38978306097837256
7364,0.17161452079735193
4942,0.1839955427879745
4887,0.8309334905673388
1446,0.16243049786123537
8265,0.10911664678244822
432,0.34462351803312824
7732,0.0983451780255302
1293,0.6382155024731149
6433,0.11199217363634993
3670,0.10593541161845065
6418,0.23341059717681287
3215,0.12313590353177567
2135,0.6944504935785564
8551,0.7813221852224026
7738,0.13699348925323265
3923,0.45968428222890406
4944,0.6600225205221104
2890,0.7029688788738606
8712,0.8212956751080835
6637,0.20649874151674083
8611,0.6547090687542614
9083,0.13484639769874468
8105,0.22482786799424032
4590,0.2886911503359932
5,0.47901161536083503
4869,0.08893968288756447
2374,0.3654476594183074
8021,0.06993151969730053
5814,0.10274260411293795
3112,0.2343056409216168
8532,0.4385864106270125
9057,0.08178582080827507
7482,0.2506504309520912
1090,0.8580856463743908
527,0.20306653649775552
5503,0.07665353416730093
1722,0.4377638439924222
6552,0.12334598294155609
2315,0.11692876413881062
5314,0.2839442536926707
2342,0.7803605368884977
5937,0.1717899941117027
1287,0.8437676264754967
6841,0.1163895218156718
1,0.7846633855583187
4008,0.1867164909505821
6569,0.7701247832647907
7957,0.09869246886970331
3740,0.42724127763231373
1355,0.8537108973051641
4315,0.7618774125665537
7686,0.11337945625792033
2769,0.34786750780693515
669,0.7623909760387536
4070,0.06708056825999123
377,0.2745510564439587
113,0.43824724877500537
2424,0.3337485638446222
7435,0.5295726498583546
2155,0.11793994197045946
4341,0.1469269824115225
2479,0.2340040127531305
414,0.3235717558533208
3108,0.22938085953829107
3370,0.18612045310657632
3128,0.13050092990429085
9862,0.09006026441143244
2659,0.8155891719945587
4793,0.1558899077768626
1353,0.8733368766487916
4377,0.5635753500348328
5091,0.24087047507201748
3957,0.5685670603356306
9359,0.09016956338656344
3947,0.13758285673182696
5526,0.10467098895357295
8731,0.45155269914181656
4160,0.16660872418997558
7789,0.17455135701009403
615,0.18761289307440332
730,0.30247527798810186
5128,0.10252020284691267
9633,0.5420134551758607
8563,0.6032420476184954
4430,0.10973347721998089
5563,0.11889299295760211
8034,0.12420339035159092
4091,0.16640508256333642
674,0.8417394184808829
8530,0.818628538425635
8397,0.2706183288335117
1166,0.7411934271684091
3980,0.5293555741457323
636,0.7877474110354561
5490,0.6064829589068741
5416,0.10723340562317353
3180,0.25323408209949755
4259,0.6038127892193245
2456,0.5775973786168814
8252,0.17474868208374605
178,0.22818707319777776
7049,0.3220206656132495
6719,0.1562462174567647
7184,0.18163879343876216
1025,0.16820243336855392
2494,0.22856167391533008
4056,0.22523811133186525
6937,0.11150154579135897
560,0.7436694620119211
2555,0.11945253628477305
6258,0.12842981014275048
8211,0.08876051646369697
3071,0.557236431325417
8345,0.1406767858988115
4349,0.21736776460367782
766,0.773869023823711
8571,0.6650099853028664
1916,0.8081915956134694
469,0.16518086549324756
1049,0.3285502419062188
4571,0.1955978510817985
9325,0.35591022540596606
6974,0.1347643815224491
6047,0.6798950612129514
7549,0.1007862697708874
762,0.7975964380099995
6611,0.14748006760640175
7074,0.13821489465806625
5262,0.6964150664187712
9484,0.15804343294503412
1083,0.39156459141873085
2497,0.14675449207065244
94,0.31235822561852455
8862,0.2772128961573534
6214,0.25586760907082096
8325,0.344108738060722
517,0.40582960111157695
2394,0.14584929407000993
9976,0.4195423396206746
873,0.4660071215345464
6752,0.13337417707926516
1845,0.831820586140303
530,0.1905754180806363
4866,0.21281862655365177
8061,0.672896684338921
4710,0.7629232304655815
2590,0.7640677674252085
589,0.5364961616708219
7451,0.2195672049607907
1932,0.4271949929592758
2783,0.0731579139679446
706,0.6931748782360967
5063,0.20679037486884005
6072,0.11648657535405287
6066,0.1166211487459547
9284,0.16776076933462047
8781,0.840300303036417
8641,0.7851310452305382
5253,0.08201511878924359
7010,0.2002723362343058
7637,0.5796756515502892
489,0.27802460771207627
7324,0.08083424728117694
9321,0.16361538130594167
3004,0.36198284852746826
5420,0.1223219385422206
7371,0.10278052659197512
4101,0.13591510630693282
6008,0.6303162981500494
5117,0.15987397675339216
1467,0.7293168649634807
8095,0.16756960122943887
3714,0.6319516533843399
2637,0.5400086966564923
2107,0.8016476398894083
870,0.7885390413106953
703,0.8404105816555808
1305,0.8467125787023181
4928,0.6844034979569775
6369,0.09869325407915364
3452,0.12323814354215279
2958,0.6598725920299189
4360,0.10726448231126487
105,0.8126656986264638
407,0.39430369870449283
8131,0.09956364935760888
6179,0.5571185947703781
2855,0.08444009921068109
2640,0.24842511085819263
714,0.7876118593044522
3899,0.16830579044737215
1784,0.7449059800300258
3679,0.12025700243803428
5703,0.7862463446859499
6398,0.7105370528195021
1710,0.4723255809526934
1064,0.882461190251552
3866,0.19543773144591234
3891,0.48990294839635035
8390,0.21130564314362044
5423,0.14487472529244
8875,0.09179364946848734
9784,0.10318412939671194
2012,0.3474872609930486
8754,0.19090868390286475
9772,0.12552062506785922
5286,0.2301962911840373
2584,0.23959364777638367
3007,0.14440358525497532
5767,0.1729454487622355
9421,0.11383714722011347
8333,0.4467717662644325
9558,0.12462547384069032
6249,0.2458341308894076
3627,0.21341817331366772
9225,0.7583991331581108
5605,0.08398944410980076
8994,0.26285663233767437
4028,0.14783245171206824
9787,0.6114949721582031
3185,0.6154686745412987
1934,0.7462301081642768
1926,0.8564469774177805
4461,0.14343840762458077
3385,0.15270979319663336
6360,0.12430722895207585
5373,0.4557095407225108
4195,0.7241629595567877
4120,0.0911852450802312
5650,0.5284895992196091
9705,0.18111792507779884
2093,0.7732411646080722
3903,0.08121460719068976
852,0.44852608190756527
4110,0.10754008596465732
4690,0.611697550473971
2151,0.10371896424574006
5183,0.14586022251811592
739,0.7008944377373256
7835,0.10304767435564582
9791,0.4871403817922367
8841,0.4948198161524786
6818,0.5014847293909704
4044,0.17341528289521668
9372,0.5176082009776217
9299,0.11791855499535875
3896,0.1730704879926881
410,0.2204196888180774
3738,0.3888610461976848
8909,0.14742660575990046
3908,0.697288366435799
6364,0.5710576030365672
6659,0.10595550192751198
3009,0.36010489090347675
4203,0.4007008831209524
1771,0.48513752760677864
9762,0.07031555629386438
9766,0.4663784395740197
8859,0.12620427792419123
8442,0.5339326929927859
9428,0.6839361665127384
1624,0.19655927589983255
5182,0.09720067783511069
8310,0.45940379752384647
1663,0.7371426433600421
1168,0.7857788881418024
9694,0.5936223850116729
9824,0.12046238604760792
473,0.3190385566771526
1169,0.8330602540412461
9906,0.10357109020327142
6725,0.7197875987573856
8791,0.6086623560559751
7183,0.1648484794968868
3383,0.7006578918784123
3462,0.15405617929050608
8639,0.7774947617270896
217,0.2562781032412695
7488,0.30437803021710796
5427,0.7418342489102624
7428,0.2053696219510307
5990,0.18413769009820333
1763,0.6499142558485169
8834,0.7367800133570401
9530,0.1554772922184936
3358,0.5822492673806386
27,0.14762501568990086
8253,0.5802764738514481
321,0.4510211941455526
5868,0.19568469982066214
1119,0.74827553821001
3626,0.6634286310455015
7806,0.14997042334931246
6633,0.4765005798964323
459,0.09879961259887457
3361,0.5282622998571034
4484,0.08086883325399248
9607,0.6032605199776587
2652,0.7952853640475448
9757,0.3072468467046729
6977,0.10398863871939296
4172,0.1265620351235218
3747,0.08542854136526182
9398,0.11525461244867946
6051,0.166059344132109
2322,0.2763439905156544
1161,0.7135542416062353
829,0.3043220784357525
634,0.26504855145196315
8889,0.3226257103231778
8484,0.7685588183049454
4372,0.6040388733127624
7774,0.12314670083144755
3240,0.09208746210184257
3044,0.15796624510280358
1855,0.8433963505433311
5130,0.4240009690413412
8405,0.8640096571592291
9739,0.2247133207070267
2334,0.07777576929956832
8858,0.0767982548079101
3255,0.14473101957961657
6712,0.22396558050435603
2926,0.08557532327763186
4736,0.6955421164680476
9269,0.6827211718083812
820,0.6691963146047164
7374,0.19628809664756874
3964,0.6831833810186183
1162,0.8236165918114857
5684,0.209821270818962
7078,0.17300300583724695
557,0.32474189478012977
7491,0.07883197827436508
317,0.769517955125452
8783,0.7909006981915907
9878,0.11578256293388055
551,0.21569409349416716
1793,0.18357043890745647
929,0.4925251945740061
1833,0.8992721923616926
4112,0.4032275956916892
3051,0.5692475333241502
5619,0.7273227498749462
1901,0.6739675987250386
3177,0.39149239195781926
422,0.8247166117253506
7357,0.14151298197616274
6118,0.26020325685598045
8960,0.32198183671266256
6043,0.4378391137204083
8581,0.6982146706622134
9340,0.13809508953776548
3405,0.1849279624059914
2487,0.18615312815185872
7901,0.19906817087343523
9905,0.12199513656360723
3164,0.1502015877141696
1092,0.8347429618086237
6888,0.10411989502061544
8608,0.595392647364196
259,0.6721954330013205
3739,0.5548110991846479
8017,0.3981703906064663
4323,0.6668856786365865
3264,0.13657398842486654
2172,0.6127210622996996
924,0.27929114737102967
7643,0.15931875117980834
8615,0.6108879874264276
5762,0.11707759659242847
8132,0.11638274676359611
5886,0.23932860770742773
5744,0.12142164222816773
1348,0.7488669861682314
1485,0.7577342593999314
4433,0.26292568007097894
552,0.48705413777598167
895,0.42043345179926017
9502,0.4363297622612914
2951,0.1266247472553442
9756,0.10868465609752978
5215,0.1564922562071402
3637,0.14925794295807474
8642,0.8233576848926323
7761,0.19342496316877875
6529,0.12063677502406378
309,0.11550605755038543
8136,0.7225754092779927
3425,0.14701637128259404
1368,0.21666125819639542
2049,0.7622338100439183
342,0.16542217869622813
1107,0.8366440703132523
9742,0.4508765284146117
2717,0.11983395205586438
1981,0.864463741626807
9067,0.6853019431601554
1896,0.6077227378629283
2197,0.12949344992354003
6605,0.14452373644534297
4222,0.15683097636323654
5150,0.13657641855220504
5199,0.07061858477855616
6924,0.31507845764868786
7020,0.0726336764389996
4589,0.2782386830810031
4626,0.23389383050638118
5323,0.7330220775536438
148,0.40000165482962485
53,0.4367670366154087
2088,0.8088994939274426
9303,0.16431553882773217
5855,0.1803718739556731
7219,0.06937390298501364
387,0.8233162299036063
5158,0.1391164671184464
5316,0.7450109286684401
4582,0.5806477448036045
8275,0.0908017855110868
11,0.45517412736452223
7538,0.24976656928137528
6444,0.10710644395683694
1569,0.6744855065181431
2501,0.09975017145419293
8713,0.3777262363076226
5120,0.6763052771160472
7469,0.08971103663412879
6471,0.16429845479045938
9243,0.6279073129995582
3841,0.10912876653090837
3073,0.16063384208832243
2433,0.43379334765651717
1830,0.8750035797035722
6413,0.12709724164434763
1542,0.3342159034135085
481,0.26616201406435785
1597,0.8037370982866762
240,0.4904382891183856
3476,0.09174548863949718
1103,0.8630304509189723
6630,0.16093996503640964
332,0.5025785187211953
9843,0.15599174903406243
7213,0.35885868133191257
2400,0.7131217183740152
3540,0.1556377774547386
4902,0.12931247825842204
5401,0.0908883939500803
3277,0.14066203230432306
5479,0.22393109266609645
732,0.1954180291247809
9780,0.13633205455357683
1087,0.31938101861170204
4808,0.13276983238275983
1223,0.5667391620797178
2496,0.44728686075812285
1389,0.7605555215313526
6550,0.24208969079872972
5525,0.13507262873109074
3588,0.08759927225080802
8796,0.8140799505901247
2444,0.12272445742570778
9184,0.33245766767357726
1335,0.2790793539076888
2119,0.8044828149249352
5334,0.24317487067541693
8055,0.7537366309766057
8600,0.7948824975183294
2380,0.1282397984378194
9471,0.2083257964036148
5625,0.1356247792266183
8401,0.7099154323637761
7384,0.09308615313228233
5687,0.19094720901692788
3648,0.14062466304267585
6207,0.09923160445974846
5184,0.18988469080990375
3633,0.5651835492268049
2948,0.11555202488019314
6730,0.1027057163103763
8007,0.08695918600424893
7144,0.07806251950532134
4399,0.15269553081997694
5966,0.12687868331938537
5734,0.0930550622766159
8022,0.07345617968314014
2848,0.3145041759113408
9028,0.15395837639054696
6760,0.43374455058251365
1393,0.760970933454471
1688,0.8398357036224903
5391,0.15878709855430712
2880,0.12051783829073133
3451,0.7360566718835125
